region,year,wastewater,chemical oxygen,ammonia nitrogen,so,no,smoke and powder,gdp
北京市,1998,87354,,,30.5115,,21.6313,2377.18
天津市,1998,41884,,,22.9857,,12.3058,1374.6
河北省,1998,160343,,,140.2984,,203.8164,4256.01
山西省,1998,100196,,,141.9947,,262.9469,1611.08
內蒙古自治區,1998,44733,,,72.7992,,77.2889,1262.54
遼寧省,1998,218293,,,99.1905,,146.7696,3881.73
吉林省,1998,90653,,,28.3897,,61.5955,1577.05
黑龍江省,1998,117257,,,30.0125,,66.6918,2774.4
上海市,1998,208048,,,48.8869,,25.7677,3801.09
江蘇省,1998,309662,,,125.4592,,108.2426,7199.95
浙江省,1998,182610,,,64.5497,,105.5792,5052.62
安徽省,1998,133401,,,42.3537,,92.7361,2542.96
福建省,1998,94429,,,16.4953,,55.8421,3159.91
江西省,1998,95357,,,30.4642,,55.2695,1719.87
山東省,1998,234151,,,225.8884,,184.4239,7021.35
河南省,1998,185581,,,100.29,,161.4209,4308.24
湖北省,1998,238525,,,56.8845,,92.7251,3114.02
湖南省,1998,225505,,,72.2116,,132.3678,3025.53
廣東省,1998,434169,,,67.8778,,126.3728,8530.88
廣西壯族自治區,1998,158142,,,70.0867,,104.985,1911.3
海南省,1998,23029,,,2.0397,,4.8927,442.13
重慶市,1998,58446,,,68.0443,,49.5583,1602.38
四川省,1998,175412,,,140.7664,,249.6879,3474.09
貴州省,1998,63947,,,192.7946,,111.2641,858.39
雲南省,1998,72260,,,36.0084,,56.1717,1831.33
西藏自治區,1998,6459,,,0.1435,,2.2763,91.5
陝西省,1998,70323,,,66.0136,,88.5194,1458.4
甘肅省,1998,49527,,,38.3449,,39.0906,887.67
青海省,1998,13241,,,3.1315,,16.0216,220.92
寧夏回族自治區,1998,13639,,,21.5243,,17.5316,245.44
新疆維吾爾自治區,1998,47532,,,33.5571,,40.3445,1106.95
北京市,1999,82203,17.0163,,23.3487,,17.9022,2678.82
天津市,1999,36554,16.5616,,24.2423,,13.0472,1500.95
河北省,1999,160211,79.879,,132.6158,,182.129,4514.19
山西省,1999,92756,46.8692,,123.9496,,154.2333,1667.1
內蒙古自治區,1999,45798,23.9909,,69.0855,,71.8809,1379.31
遼寧省,1999,212281,72.6844,,93.7366,,126.9132,4171.69
吉林省,1999,87262,43.5744,,29.3748,,52.1456,1672.96
黑龍江省,1999,111700,54.4527,,29.4064,,64.4545,2866.3
上海市,1999,202839,34.9828,,40.3124,,17.6354,4188.73
江蘇省,1999,336033,67.4513,,97.9656,,89.7028,7697.82
浙江省,1999,192188,59.2907,,63.6421,,102.6195,5443.92
安徽省,1999,135005,46.3882,,40.9843,,80.5996,2712.34
福建省,1999,101565,31.9458,,19.0364,,47.41,3414.19
江西省,1999,95287,37.6404,,28.4301,,54.6816,1853.65
山東省,1999,224135,103.4085,,182.9752,,149.9736,7493.84
河南省,1999,215565,93.2911,,84.9747,,176.0689,4517.94
湖北省,1999,233461,70.7778,,55.3254,,81.9839,3229.29
湖南省,1999,214717,65.9436,,75.8393,,121.6791,3214.54
廣東省,1999,428762,84.9525,,69.4943,,129.146,9250.68
廣西壯族自治區,1999,165852,78.3096,,58.3456,,78.2189,1971.41
海南省,1999,22940,8.7806,,2.2391,,4.3066,476.67
重慶市,1999,132794,29.5461,,94.1126,,41.8593,1663.2
四川省,1999,169142,69.0749,,81.2749,,123.1196,3649.12
貴州省,1999,59845,25.3261,,149.4472,,105.2896,937.5
雲南省,1999,66509,43.0387,,33.6582,,61.5066,1899.82
西藏自治區,1999,2956,0.3186,,0.0892,,0.4668,105.98
陝西省,1999,66937,32.9816,,64.7844,,82.8732,1592.64
甘肅省,1999,45564,14.158,,31.2419,,32.7446,956.32
青海省,1999,11375,3.4155,,3.103,,13.4302,239.38
寧夏回族自治區,1999,12996,10.3012,,20.7852,,19.8576,264.58
新疆維吾爾自治區,1999,45483,22.5474,,33.7096,,36.4326,1163.17
北京市,2000,89481,17.85,,22.4,,19.3988,3161.66
天津市,2000,40774,18.61,,33,,20.9525,1701.88
河北省,2000,147890,70.66,,132.1,,160.0676,5043.96
山西省,2000,91032,31.67,,120.2,,148.9274,1845.72
內蒙古自治區,2000,46192,25.61,,66.4,,65.9293,1539.12
遼寧省,2000,205622,70.14,,93.2,,122.6489,4669.06
吉林省,2000,86606,47.6,,28.6,,48.6599,1951.51
黑龍江省,2000,113714,52.22,,29.7,,61.1682,3151.4
上海市,2000,193663,31.87,,46.5,,16.8147,4771.17
江蘇省,2000,349330,65.38,,120.2,,65.279,8553.69
浙江省,2000,213316,62.6,,59.3,,74.407,6141.03
安徽省,2000,143295,44.26,,39.5,,56.5636,2902.09
福建省,2000,122095,32.16,,22.5,,30.2113,3764.54
江西省,2000,95973,38.99,,32.3,,58.3411,2003.07
山東省,2000,229003,99.86,,179.6,,141.8154,8337.47
河南省,2000,227643,82.04,,87.7,,155.2598,5052.99
湖北省,2000,233086,70.24,,56,,77.3674,3545.39
湖南省,2000,211225,67.4,,77.3,,108.1034,3551.49
廣東省,2000,447543,95.12,,90.5,,85.5857,10741.25
廣西壯族自治區,2000,164024,102.6,,83,,116.6198,2080.04
海南省,2000,23804,8.49,,2,,3.1564,526.82
重慶市,2000,128297,26.4,,83.9,,43.3671,1791
四川省,2000,240329,97.56,,122.3,,146.3791,3928.2
貴州省,2000,55387,22.79,,145,,91.1978,1029.92
雲南省,2000,67527,29.71,,38.6,,40.8784,2011.19
西藏自治區,2000,5203,4,,0.1,,0.3264,117.8
陝西省,2000,66698,32.67,,62.3,,78.8371,1804
甘肅省,2000,40432,13.84,,36.9,,31.3076,1052.88
青海省,2000,11997,3.32,,3.2,,12.3263,263.68
寧夏回族自治區,2000,15025,17.46,,20.6,,28.3832,295.02
新疆維吾爾自治區,2000,45349,19.71,,31.1,,31.7253,1363.56
北京市,2001,89822,17,,20.1,,15.2977,3707.96
天津市,2001,47037,10.6,,26.8,,15.6633,1919.09
河北省,2001,166671,65.2,,128.9,,139.1966,5516.76
山西省,2001,90137,31.2,,119.9,,152.8643,2029.53
內蒙古自治區,2001,46701,28.1,,64.6,,54.0912,1713.81
遼寧省,2001,196009,67.7,,83.9,,110.3121,5033.08
吉林省,2001,78894,41.1,,26.5,,44.5884,2120.35
黑龍江省,2001,119123,52.7,,29.2,,59.3657,3390.1
上海市,2001,195029,30.5,,47.3,,15.3458,5210.12
江蘇省,2001,429400,83.1,,114.8,,69.7107,9456.84
浙江省,2001,242571,58,,59.2,,51.0557,6898.34
安徽省,2001,135793,41.7,,39.6,,51.7113,3246.71
福建省,2001,131511,31.4,,20,,26.0238,4072.85
江西省,2001,99369,41.5,,30.6,,37.5891,2175.68
山東省,2001,235271,92.2,,172.2,,129.1688,9195.04
河南省,2001,234198,76,,89.7,,140.0153,5533.01
湖北省,2001,222995,66.8,,54,,66.128,3880.53
湖南省,2001,207750,71,,76.2,,107.6124,3831.9
廣東省,2001,511411,110.5,,97.3,,56.1359,12039.25
廣西壯族自治區,2001,176457,82.7,,69.7,,95.2275,2279.34
海南省,2001,23395,7,,2,,2.2835,579.17
重慶市,2001,126515,25.4,,72.2,,40.4196,1976.86
四川省,2001,218742,99.2,,113.5,,142.0371,4293.49
貴州省,2001,55697,20.7,,138.1,,74.5145,1133.27
雲南省,2001,64152,30.8,,35.7,,33.2965,2138.31
西藏自治區,2001,1694,1.1,,0.1,,0.3208,139.16
陝西省,2001,64917,33.4,,61.9,,65.7315,2010.62
甘肅省,2001,37967,12.1,,37,,29.1751,1125.37
青海省,2001,11831,3.3,,3.5,,10.5715,300.13
寧夏回族自治區,2001,19724,18.7,,20,,22.1651,337.44
新疆維吾爾自治區,2001,47564,20.1,,30,,29.6401,1491.6
北京市,2002,93573,15.2,,19.2,,12.7385,4315
天津市,2002,49709,10.3,,23.5,,12.1693,2150.76
河北省,2002,173491,64,,127.9,,136.816,6018.28
山西省,2002,90373,31,,119.9,,150.0797,2324.8
內蒙古自治區,2002,47660,23.8,,73.1,,56.3926,1940.94
遼寧省,2002,189218,59.3,,79.3,,97.5254,5458.22
吉林省,2002,85325,35.7,,26.5,,40.4777,2348.54
黑龍江省,2002,116584,51.4,,28.7,,56.9209,3637.2
上海市,2002,192064,33,,44.7,,12.2418,5741.03
江蘇省,2002,432016,78.4,,112,,61.1483,10606.85
浙江省,2002,259099,57.8,,62.4,,52.3219,8003.67
安徽省,2002,142748,41.1,,39.6,,48.4077,3519.72
福建省,2002,136933,28.2,,19.3,,23.1122,4467.55
江西省,2002,105603,39.1,,29.3,,39.7305,2450.48
山東省,2002,230709,86,,169,,122.2621,10275.5
河南省,2002,238539,74.3,,93.7,,136.4944,6035.48
湖北省,2002,232347,66.3,,53.9,,63.1123,4212.82
湖南省,2002,220177,74.1,,74.3,,104.2617,4151.54
廣東省,2002,489453,95.2,,97.4,,52.6639,13502.42
廣西壯族自治區,2002,184657,84.6,,68.3,,88.6377,2523.73
海南省,2002,23885,6.6,,2.2,,2.3849,642.73
重慶市,2002,126266,25,,70,,39.0919,2232.86
四川省,2002,227067,93.6,,111.7,,127.8688,4725.01
貴州省,2002,53254,20.5,,132.5,,66.8665,1243.43
雲南省,2002,66271,30.1,,36.4,,25.435,2312.82
西藏自治區,2002,1543,0.8,,0.1,,0.2954,162.04
陝西省,2002,67010,32.3,,63.8,,60.1726,2253.39
甘肅省,2002,37557,13,,42.7,,27.4737,1232.03
青海省,2002,11131,3.3,,3.2,,53.5283,340.65
寧夏回族自治區,2002,23287,11.1,,22.2,,22.9969,377.16
新疆維吾爾自治區,2002,47756,20.5,,29.6,,28.4643,1612.65
北京市,2003,93753,13.40737,,18.3,,10.2928,5007.21
天津市,2003,46329,13.04375,,25.9,,12.4627,2578.03
河北省,2003,181230,63.60739,,142.2,,135.422,6921.29
山西省,2003,92506,35.83346,,136.3,,173.2043,2855.23
內蒙古自治區,2003,50790,27.43643,,128.8,,80.3744,2388.38
遼寧省,2003,191841,54.64477,,82.3,,93.5054,6002.54
吉林省,2003,82491,37.17263,,27.2,,40.4131,2662.08
黑龍江省,2003,118747,51.04686,,35.6,,61.7674,4057.4
上海市,2003,190997,33.8441,,45,,13.2405,6694.23
江蘇省,2003,420070,76.72591,,124.1,,83.7818,12442.87
浙江省,2003,270262,56.20237,,73.4,,57.3107,9705.02
安徽省,2003,141260,41.24219,,45.5,,70.1895,3923.11
福建省,2003,164622,35.14097,,30.4,,26.9071,4983.67
江西省,2003,111958,42.20881,,43.7,,52.9781,2807.41
山東省,2003,245782,82.95037,,183.6,,138.4311,12078.15
河南省,2003,239766,70.74183,,103.9,,142.5868,6867.7
湖北省,2003,230578,63.44233,,60.9,,62.8316,4757.45
湖南省,2003,235777,81.40928,,84.8,,118.5265,4659.99
廣東省,2003,546430,98.19027,,107.5,,66.7244,15844.64
廣西壯族自治區,2003,214814,92.69192,,87.4,,103.259,2821.11
海南省,2003,26051,6.75248,,2.3,,2.401,713.96
重慶市,2003,133961,26.06177,,76.6,,43.2833,2555.72
四川省,2003,228414,93.63062,,120.7,,129.9509,5333.09
貴州省,2003,55542,22.02889,,132.3,,64.4639,1426.34
雲南省,2003,68181,28.51772,,45.3,,29.2262,2556.02
西藏自治區,2003,1079,0.79037,,0.1,,0.2732,185.09
陝西省,2003,70765,32.11186,,76.6,,66.522,2587.72
甘肅省,2003,47893,15.84528,,49.4,,33.1588,1399.83
青海省,2003,11310,3.18874,,6,,11.8242,390.2
寧夏回族自治區,2003,23538,10.1562,,29.3,,30.6874,445.36
新疆維吾爾自治區,2003,55905,22.87974,,33.1,,36.4335,1886.35
北京市,2004,98063,20.5,12.98,19.1,,10.6,5007.21
天津市,2004,48671,13.7,13.7,22.7,,10.3,2578.03
河北省,2004,206736,65.81,65.81,142.8,,144.7,6921.29
山西省,2004,93738,38.02,38.02,141.5,,176.4,2855.23
內蒙古自治區,2004,52568,27.52,27.52,117.9,,101.9,2388.38
遼寧省,2004,195257,50.04,50.04,83.1,,92.2,6002.54
吉林省,2004,86923,36.62,36.62,28.5,,44.7,2662.08
黑龍江省,2004,114340,50.46,50.46,37.3,,64.3,4057.4
上海市,2004,193325,29.38,29.38,47.4,,13.4,6694.23
江蘇省,2004,466111,85.39,85.39,124,,76.8,12442.87
浙江省,2004,281326,55.65,55.65,81.4,,55.2,9705.02
安徽省,2004,148316,42.7,42.7,49,,71.7,3923.11
福建省,2004,192968,35.85,35.85,32.6,,28.5,4983.67
江西省,2004,120092,45.37,45.37,51.9,,57.3,2807.41
山東省,2004,264014,77.89,77.89,182.1,,97.4,12078.15
河南省,2004,250652,69.62,69.62,125.6,,148.7,6867.7
湖北省,2004,232629,61.44,61.44,69.2,,65,4757.45
湖南省,2004,250007,84.99,84.99,87.3,,125.7,4659.99
廣東省,2004,541717,92.7,92.7,114.8,,65.5,15844.64
廣西壯族自治區,2004,218776,99.4,99.4,94.4,,106,2821.11
海南省,2004,33055,9.27,9.27,2.3,,2.2,713.96
重慶市,2004,135518,27.05,27.05,79.5,,42.4,2555.72
四川省,2004,241720,88.21,88.21,126.5,,130.2,5333.09
貴州省,2004,55687,22.33,22.33,131.5,,57,1426.34
雲南省,2004,78303,29.02,29.02,47.8,,30.7,2556.02
西藏自治區,2004,4501,1.38,1.38,0.1,,0.2,185.09
陝西省,2004,75810,33.82,33.82,81.8,,72.9,2587.72
甘肅省,2004,45171,15.85,15.85,48.4,,31.1,1399.83
青海省,2004,14287,3.93,3.93,7.3,,15.9,390.2
寧夏回族自治區,2004,23773,6.62,6.62,29.3,,18.3,445.36
新疆維吾爾自治區,2004,60040,26.17,26.17,48.1,,42.7,1886.35
北京市,2005,101009,11.6,11.6,19,,9.1,6033.21
天津市,2005,60361,14.6,14.6,26.5,,11,3110.97
河北省,2005,208524,66.1,66.1,149.5,,144.5,8477.63
山西省,2005,95096,38.7,38.7,151.6,,181.7,3571.37
內蒙古自治區,2005,56241,29.7,29.7,145.6,,123.4,3041.07
遼寧省,2005,218705,64.4,64.4,119.7,,119.9,6672
吉林省,2005,98005,40.7,40.7,38.3,,55.1,3122.01
黑龍江省,2005,114041,50.4,50.4,50.8,,67.2,4750.6
上海市,2005,199710,30.4,30.4,51.3,,12.6,8072.83
江蘇省,2005,519425,96.6,96.6,137.3,,80.7,15003.6
浙江省,2005,313196,59.5,59.5,86,,44.3,11648.7
安徽省,2005,156591,44.4,44.4,57.1,,76,4759.3
福建省,2005,212392,39.4,39.4,46.1,,32.4,5763.35
江西省,2005,123320,45.7,45.7,61.3,,59.6,3456.7
山東省,2005,280377,77,77,200.2,,99.2,15021.84
河南省,2005,262564,72.1,72.1,162.4,,163.2,8553.79
湖北省,2005,237368,61.6,61.6,71.8,,66.8,5633.24
湖南省,2005,255638,89.5,89.5,91.9,,130.8,5641.94
廣東省,2005,638403,105.8,105.8,129.4,,60,18864.62
廣西壯族自治區,2005,270857,107,107,102.4,,110.6,3433.5
海南省,2005,35274,9.5,9.5,2.2,,2.2,819.66
重慶市,2005,145221,26.9,26.9,83.7,,42.9,3034.58
四川省,2005,261651,78.3,78.3,130,,117.5,6379.63
貴州省,2005,55668,22.6,22.6,135.8,,55.5,1677.8
雲南省,2005,75202,28.5,28.5,52.2,,38.2,3081.91
西藏自治區,2005,4555,1.4,1.4,0.2,,0.4,220.34
陝西省,2005,83368,35,35,92.2,,73.4,3175.58
甘肅省,2005,43728,18.2,18.2,56.3,,32.8,1688.49
青海省,2005,19360,7.2,7.2,12.4,,17,466.1
寧夏回族自治區,2005,35817,14.3,14.3,34.2,,21.3,537.11
新疆維吾爾自治區,2005,63419,27.1,27.1,51.9,,44.4,2209.09
北京市,2006,104922,11,11,17.6,,8,6969.52
天津市,2006,58834,14.3,14.3,25.5,,9,3905.64
河北省,2006,213672,68.8,68.8,154.5,,136.9,10012.11
山西省,2006,89142,38.7,38.7,147.8,,170.4,4230.53
內蒙古自治區,2006,55102,29.8,29.8,155.7,,93.1,3905.03
遼寧省,2006,206236,64.1,64.1,125.9,,113.4,8047.26
吉林省,2006,89855,41.7,41.7,40.9,,54.5,3620.27
黑龍江省,2006,110201,49.8,49.8,51.8,,66.4,5513.7
上海市,2006,222565,30.2,30.2,50.8,,12.3,9247.66
江蘇省,2006,508825,93,93,130.4,,73.2,18598.69
浙江省,2006,303515,59.3,59.3,85.9,,42.6,13417.68
安徽省,2006,164449,45.6,45.6,58.4,,71.8,5350.17
福建省,2006,213401,39.5,39.5,46.9,,32.1,6554.69
江西省,2006,130183,47.4,47.4,63.4,,57.8,4056.76
山東省,2006,299812,75.8,75.8,196.2,,90.7,18366.87
河南省,2006,268888,72.1,72.1,162.4,,136.1,10587.42
湖北省,2006,231454,62.6,62.6,76,,63.3,6590.19
湖南省,2006,235728,92.3,92.3,93.4,,122.5,6596.1
廣東省,2006,618921,104.9,104.9,126.7,,56,22557.37
廣西壯族自治區,2006,250584,111.9,111.9,99.4,,91.9,3984.1
海南省,2006,34962,9.9,9.9,2.4,,2.1,918.75
重慶市,2006,145263,26.4,26.4,86,,41.4,3467.72
四川省,2006,234483,80.6,80.6,128.1,,94.1,7385.1
貴州省,2006,51460,22.9,22.9,146.5,,41.7,2005.42
雲南省,2006,76760,29.4,29.4,55.1,,36.5,3462.73
西藏自治區,2006,2685,1.5,1.5,0.2,,0.1,248.8
陝西省,2006,82204,35.5,35.5,98.1,,65.1,3933.72
甘肅省,2006,42254,17.8,17.8,54.6,,32,1933.98
青海省,2006,15726,7.5,7.5,13,,16.1,543.32
寧夏回族自治區,2006,25276,14,14,38.3,,20.2,612.61
新疆維吾爾自治區,2006,57440,28.8,28.8,54.9,,45.7,2604.19
北京市,2007,107816.69,10.6,10.6,15.166115,,6.7,8117.78
天津市,2007,56928.16,13.7,13.7,24.47,,8.3,4462.74
河北省,2007,222914.35,66.7,66.7,149.247999,,115.5,11467.6
山西省,2007,104594.39,37.4,37.4,138.672444,,152.8,4878.61
內蒙古自治區,2007,60405.23,28.8,28.8,145.580049,,86.4,4944.25
遼寧省,2007,220996.73,62.8,62.8,123.384285,,112.9,9304.52
吉林省,2007,97857.83,40,40,39.897741,,49.3,4275.12
黑龍江省,2007,108972.59,48.8,48.8,51.536872,,65,6211.8
上海市,2007,226614.08,29.4,29.4,49.781819,,11.4,10572.24
江蘇省,2007,505598.33,89.1,89.1,121.805577,,64,21742.05
浙江省,2007,338100.92,56.4,56.4,79.702656,,38.5,15718.47
安徽省,2007,175327.09,45.1,45.1,57.170104,,61.3,6112.5
福建省,2007,226997.87,38.3,38.3,44.56578,,30.5,7583.85
江西省,2007,141266.69,46.9,46.9,62.098933,,53.2,4820.53
山東省,2007,334254.73,72,72,182.214993,,76.7,21900.19
河南省,2007,296467.29,69.4,69.4,156.390041,,112.8,12362.79
湖北省,2007,246582.56,60.1,60.1,70.757478,,52.3,7617.47
湖南省,2007,252072.98,90.4,90.4,90.42891,,110.2,7688.67
廣東省,2007,690887.04,101.7,101.7,120.301916,,52.3,26587.76
廣西壯族自治區,2007,319808.27,106.3,106.3,97.384404,,74.4,4746.16
海南省,2007,35158.63,10.1,10.1,2.55997,,2.1,1065.67
重慶市,2007,134240.39,25.1,25.1,82.620013,,38,3907.23
四川省,2007,252961.78,77.1,77.1,117.874969,,65.4,8690.24
貴州省,2007,55112.42,22.7,22.7,137.507297,,44.1,2338.98
雲南省,2007,83758.94,29,29,53.37,,34.8,3988.14
西藏自治區,2007,3335.56,1.5,1.5,0.18908,,0.2,290.76
陝西省,2007,99348.16,34.5,34.5,92.720882,,61.5,4743.61
甘肅省,2007,44335.27,17.4,17.4,52.324999,,23.1,2277.35
青海省,2007,19948.49,7.6,7.6,13.392277,,15,648.5
寧夏回族自治區,2007,37213.38,13.7,13.7,36.977567,,18.7,725.9
新疆維吾爾自治區,2007,68617.3,29,29,57.993679,,47.7,3045.26
北京市,2008,113259,10.1,10.1,12.3,,6.3,11115
天津市,2008,61229,13.3,13.3,24,,7.7,6719.01
河北省,2008,234697,60.5,60.5,134.5,,107.5,16011.97
山西省,2008,106911,35.9,35.9,130.8,,120.3,7315.4
內蒙古自治區,2008,70421,28,28,143.1,,78.9,8496.2
遼寧省,2008,212021,58.4,58.4,113.1,,95.9,13668.58
吉林省,2008,107781,37.4,37.4,37.8,,44.3,6426.1
黑龍江省,2008,110996,47.6,47.6,50.6,,58.9,8314.37
上海市,2008,223751,26.7,26.7,44.6,,11.4,14069.86
江蘇省,2008,509701,85.1,85.1,113,,54,30981.98
浙江省,2008,350377,53.9,53.9,74.1,,34.6,21462.69
安徽省,2008,168670,43.3,43.3,55.6,,61.3,8851.66
福建省,2008,236269,37.8,37.8,42.9,,28.8,10823.01
江西省,2008,138909,44.5,44.5,58.3,,48.3,6971.05
山東省,2008,358911,67.9,67.9,169.2,,70.6,30933.28
河南省,2008,309193,65.1,65.1,145.2,,90.1,18018.53
湖北省,2008,258874,58.6,58.6,67,,44.6,11328.92
湖南省,2008,250331,88.5,88.5,84,,93.3,11555
廣東省,2008,677352,96.4,96.4,113.6,,52.6,36796.71
廣西壯族自治區,2008,345355,101.3,101.3,92.5,,66.2,7021
海南省,2008,36188,10.1,10.1,2.2,,1.8,1503.06
重慶市,2008,145113,24.2,24.2,78.2,,33.7,5793.66
四川省,2008,262343,74.9,74.9,114.8,,46.6,12601.23
貴州省,2008,55866,22.2,22.2,123.6,,45.5,3561.56
雲南省,2008,83865,28.1,28.1,50.2,,32.7,5692.12
西藏自治區,2008,3420,1.5,1.5,0.2,,0.2,394.85
陝西省,2008,104883,33.2,33.2,88.9,,48.5,7314.58
甘肅省,2008,47470,17.1,17.1,50.2,,22.2,3166.82
青海省,2008,19997,7.5,7.5,13.5,,15.3,1018.62
寧夏回族自治區,2008,37948,13.2,13.2,34.8,,15.2,1203.92
新疆維吾爾自治區,2008,74700,28.7,28.7,58.5,,49.1,4183.21
北京市,2009,140812.88,9.9,9.9,11.879386,,6.1,12153.03
天津市,2009,59647.38,13.3,13.3,23.669981,,7.9,7521.85
河北省,2009,244988.51,57,57,125.346329,,94.6,17235.48
山西省,2009,105875.05,34.4,34.4,126.842769,,107.5,7358.31
內蒙古自治區,2009,73154.74,27.9,27.9,139.880338,,65.8,9740.25
遼寧省,2009,217154.68,56.3,56.3,105.141947,,84,15212.49
吉林省,2009,109714.74,36.1,36.1,36.300524,,45,7278.75
黑龍江省,2009,110508.16,46.2,46.2,49.038348,,53.4,8587
上海市,2009,230517.53,24.3,24.3,37.890751,,11,15046.45
江蘇省,2009,522329.29,82.2,82.2,107.415454,,49.4,34457.3
浙江省,2009,365017.13,51.4,51.4,70.132951,,35.8,22990.35
安徽省,2009,179701.21,42.4,42.4,53.842397,,56.5,10062.82
福建省,2009,246012.63,37.6,37.6,41.965635,,27,12236.53
江西省,2009,147080.54,43.5,43.5,56.422198,,42.7,7655.18
山東省,2009,386731.08,64.7,64.7,159.030146,,63.8,33896.65
河南省,2009,333980.16,62.6,62.6,135.500051,,84.6,19480.46
湖北省,2009,265756.75,57.6,57.6,64.376133,,40,12961.1
湖南省,2009,260278.41,84.8,84.8,81.150155,,91.6,13059.69
廣東省,2009,687429.19,91.1,91.1,107.048815,,40.6,39482.56
廣西壯族自治區,2009,305507.09,97.6,97.6,89.049478,,72.6,7759.16
海南省,2009,37517.74,10,10,2.20312,,1.8,1654.21
重慶市,2009,147068.75,24,24,74.609162,,29.9,6530.01
